cliente_id,primera_compra,cohorte,retorno_3m,retorno_6m
CL-023,01/01/2022,2022-01,0,0
CL-256,01/01/2022,2022-01,1,1
CL-042,01/01/2022,2022-01,0,0
CL-049,02/01/2022,2022-01,1,1
CL-265,03/01/2022,2022-01,0,0
CL-272,04/01/2022,2022-01,1,1
CL-109,05/01/2022,2022-01,0,1
CL-111,05/01/2022,2022-01,1,1
CL-121,06/01/2022,2022-01,0,0
CL-052,06/01/2022,2022-01,0,0
CL-073,07/01/2022,2022-01,1,1
CL-001,07/01/2022,2022-01,0,0
CL-062,08/01/2022,2022-01,0,0
CL-016,08/01/2022,2022-01,1,1
CL-225,08/01/2022,2022-01,1,1
CL-300,09/01/2022,2022-01,1,1
CL-078,09/01/2022,2022-01,0,0
CL-205,10/01/2022,2022-01,1,1
CL-064,10/01/2022,2022-01,0,1
CL-258,10/01/2022,2022-01,1,1
CL-055,10/01/2022,2022-01,1,1
CL-233,10/01/2022,2022-01,1,1
CL-041,11/01/2022,2022-01,0,1
CL-251,11/01/2022,2022-01,1,1
CL-149,11/01/2022,2022-01,1,1
CL-273,12/01/2022,2022-01,1,1
CL-116,12/01/2022,2022-01,1,1
CL-282,12/01/2022,2022-01,1,1
CL-139,13/01/2022,2022-01,1,1
CL-186,13/01/2022,2022-01,0,1
CL-123,14/01/2022,2022-01,1,1
CL-221,14/01/2022,2022-01,0,1
CL-103,14/01/2022,2022-01,0,1
CL-135,16/01/2022,2022-01,0,1
CL-238,16/01/2022,2022-01,0,1
CL-132,17/01/2022,2022-01,1,1
CL-094,18/01/2022,2022-01,0,1
CL-014,18/01/2022,2022-01,0,0
CL-036,18/01/2022,2022-01,0,0
CL-158,19/01/2022,2022-01,0,1
CL-179,19/01/2022,2022-01,1,1
CL-020,20/01/2022,2022-01,0,0
CL-032,20/01/2022,2022-01,1,1
CL-082,20/01/2022,2022-01,1,1
CL-155,22/01/2022,2022-01,1,1
CL-037,22/01/2022,2022-01,0,0
CL-084,23/01/2022,2022-01,0,1
CL-293,23/01/2022,2022-01,1,1
CL-294,24/01/2022,2022-01,0,1
CL-148,24/01/2022,2022-01,0,1
CL-231,25/01/2022,2022-01,0,0
CL-246,26/01/2022,2022-01,1,1
CL-269,28/01/2022,2022-01,0,0
